run_id,batch,condition,model_id,test_id,feature_id,dependency_group,passed,source_passed,required_cases
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-011-01,F-011,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-011-02,F-011,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-012-01,F-012,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-012-02,F-012,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-013-01,F-013,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-013-02,F-013,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-014-01,F-014,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-014-02,F-014,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-015-01,F-015,downstream_threshold,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-016-01,F-016,other,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-016-02,F-016,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-016-03,F-016,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-017-01,F-017,other,0,0,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-017-02,F-017,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-018-01,F-018,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-018-02,F-018,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-018-03,F-018,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-019-01,F-019,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-019-02,F-019,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-019-03,F-019,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-020-01,F-020,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-020-02,F-020,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-020-03,F-020,other,1,1,1
6a0f735d-c6df-4cd3-bcb6-489807e94b58,additional,anti,muse-spark-1.2-contributor,T-020-04,F-020,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-001-01,F-001,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-001-02,F-001,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-001-03,F-001,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-001-04,F-001,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-002-01,F-002,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-002-02,F-002,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-002-03,F-002,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-002-04,F-002,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-003-01,F-003,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-003-02,F-003,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-004-01,F-004,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-004-02,F-004,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-004-03,F-004,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-005-01,F-005,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-005-02,F-005,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-006-01,F-006,direct_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-006-02,F-006,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-006-03,F-006,direct_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-006-04,F-006,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-006-05,F-006,direct_threshold,0,0,2
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-006-06,F-006,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-007-01,F-007,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-007-02,F-007,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-007-03,F-007,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-008-01,F-008,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-008-02,F-008,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-008-03,F-008,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-008-04,F-008,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-009-01,F-009,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-009-02,F-009,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-010-01,F-010,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-010-02,F-010,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-010-03,F-010,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-011-01,F-011,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-011-02,F-011,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-012-01,F-012,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-012-02,F-012,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-013-01,F-013,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-013-02,F-013,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-014-01,F-014,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-014-02,F-014,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-015-01,F-015,downstream_threshold,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-016-01,F-016,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-016-02,F-016,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-016-03,F-016,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-017-01,F-017,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-017-02,F-017,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-018-01,F-018,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-018-02,F-018,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-018-03,F-018,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-019-01,F-019,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-019-02,F-019,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-019-03,F-019,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-020-01,F-020,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-020-02,F-020,other,0,0,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-020-03,F-020,other,1,1,1
15c9af27-f25b-43b4-a75c-409991b14a37,additional,anti,muse-spark-1.2-contributor,T-020-04,F-020,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-001-01,F-001,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-001-02,F-001,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-001-03,F-001,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-001-04,F-001,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-002-01,F-002,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-002-02,F-002,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-002-03,F-002,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-002-04,F-002,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-003-01,F-003,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-003-02,F-003,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-004-01,F-004,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-004-02,F-004,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-004-03,F-004,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-005-01,F-005,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-005-02,F-005,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-006-01,F-006,direct_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-006-02,F-006,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-006-03,F-006,direct_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-006-04,F-006,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-006-05,F-006,direct_threshold,1,1,2
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-006-06,F-006,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-007-01,F-007,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-007-02,F-007,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-007-03,F-007,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-008-01,F-008,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-008-02,F-008,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-008-03,F-008,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-008-04,F-008,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-009-01,F-009,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-009-02,F-009,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-010-01,F-010,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-010-02,F-010,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-010-03,F-010,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-011-01,F-011,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-011-02,F-011,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-012-01,F-012,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-012-02,F-012,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-013-01,F-013,downstream_threshold,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-013-02,F-013,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-014-01,F-014,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-014-02,F-014,downstream_threshold,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-015-01,F-015,downstream_threshold,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-016-01,F-016,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-016-02,F-016,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-016-03,F-016,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-017-01,F-017,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-017-02,F-017,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-018-01,F-018,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-018-02,F-018,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-018-03,F-018,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-019-01,F-019,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-019-02,F-019,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-019-03,F-019,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-020-01,F-020,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-020-02,F-020,other,1,1,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-020-03,F-020,other,0,0,1
2645ec0d-e014-4d99-96ce-ec0b0dc714fb,additional,normal,muse-spark-1.2-contributor,T-020-04,F-020,other,1,1,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-001-01,F-001,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-001-02,F-001,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-001-03,F-001,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-001-04,F-001,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-002-01,F-002,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-002-02,F-002,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-002-03,F-002,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-002-04,F-002,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-003-01,F-003,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-003-02,F-003,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-004-01,F-004,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-004-02,F-004,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-004-03,F-004,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-005-01,F-005,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-005-02,F-005,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-006-01,F-006,direct_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-006-02,F-006,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-006-03,F-006,direct_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-006-04,F-006,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-006-05,F-006,direct_threshold,,0,2
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-006-06,F-006,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-007-01,F-007,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-007-02,F-007,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-007-03,F-007,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-008-01,F-008,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-008-02,F-008,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-008-03,F-008,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-008-04,F-008,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-009-01,F-009,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-009-02,F-009,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-010-01,F-010,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-010-02,F-010,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-010-03,F-010,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-011-01,F-011,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-011-02,F-011,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-012-01,F-012,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-012-02,F-012,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-013-01,F-013,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-013-02,F-013,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-014-01,F-014,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-014-02,F-014,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-015-01,F-015,downstream_threshold,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-016-01,F-016,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-016-02,F-016,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-016-03,F-016,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-017-01,F-017,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-017-02,F-017,other,,0,1
ee1408e4-2eaa-49ef-a4d9-61c77eef7ab9,additional,normal,muse-spark-1.2-contributor,T-018-01,F-018,other,,0,1
